DAY,BAD,START_INDEX,END_INDEX,START_TS,END_TS,LABEL_INDEX,DELETED
20180103,True,-1,-1,,,-1,
20180108,False,0,36,20180108080500,20180108140500,1,
20180104,True,-1,-1,,,-1,
20180107,False,15,36,20180107103600,20180107140600,2,
20180106,False,30,36,20180106130600,20180106140600,2,
20180105,False,3,21,20180105103900,20180105143400,2,
20180109,True,-1,-1,,,-1,
20180110,False,9,36,20180110093500,20180110140500,2,
20180111,False,0,30,20180111080400,20180111130400,3,
20180112,False,3,36,20180112083400,20180112140400,2,
20180113,False,0,39,20180113080300,20180113143300,0,
20180114,False,0,39,20180114080300,20180114143300,0,
20180115,False,18,33,20180115110200,20180115133200,3,
20180116,True,-1,-1,,,-1,
20180118,True,-1,-1,,,-1,
20180119,True,-1,-1,,,-1,
20180121,True,-1,-1,,,-1,
20180122,True,-1,-1,,,-1,
20180123,True,-1,-1,,,-1,
20180130,True,-1,-1,,,-1,
20180131,True,-1,-1,,,-1,
20180219,True,-1,-1,,,-1,
20180220,True,-1,-1,,,-1,
20180221,True,-1,-1,,,-1,
20180223,True,-1,-1,,,-1,
20180222,True,-1,-1,,,-1,
20180225,True,-1,-1,,,-1,
20180224,True,-1,-1,,,-1,
20180226,True,-1,-1,,,-1,
20180227,True,-1,-1,,,-1,
20180301,True,-1,-1,,,-1,
20180228,True,-1,-1,,,-1,
20180302,True,-1,-1,,,-1,
20180315,True,-1,-1,,,-1,
20180316,True,-1,-1,,,-1,
20180317,True,-1,-1,,,-1,
20180318,True,-1,-1,,,-1,
20180319,True,-1,-1,,,-1,
20180320,True,-1,-1,,,-1,
20180321,False,3,24,20180321115900,20180321152900,0,
20180322,False,18,51,20180322092800,20180322145800,3,
20180323,False,18,39,20180323101100,20180323134100,3,
20180324,False,3,57,20180324064700,20180324154700,0,
20180325,False,12,39,20180325091500,20180325134500,2,
20180326,True,-1,-1,,,-1,
20180327,False,36,48,20180327131100,20180327151100,3,
20180328,False,9,54,20180328083900,20180328160900,1,
20180329,True,-1,-1,,,-1,
20180330,False,27,48,20180330113500,20180330150500,3,
20180331,False,12,45,20180331090300,20180331143300,3,
20180401,True,-1,-1,,,-1,
20180402,False,9,51,20180402082900,20180402152900,3,
20180403,False,0,45,20180403065700,20180403160700,3,
20180404,False,0,54,20180404065500,20180404155500,2,
20180405,False,3,30,20180405072300,20180405115300,3,
20180406,False,12,51,20180406085100,20180406152100,3,
20180407,False,3,57,20180407071900,20180407161900,0,
20180408,True,-1,-1,,,-1,
20180409,False,3,51,20180409071600,20180409151700,1,
20180410,False,3,18,20180410071400,20180410094400,3,
20180411,False,12,48,20180411084200,20180411144200,3,
20180412,True,-1,-1,,,-1,
20180413,False,0,36,20180413072200,20180413134000,3,
20180414,False,3,36,20180414072700,20180414150200,3,
20180415,True,-1,-1,,,-1,
20180416,True,-1,-1,,,-1,
20180417,False,3,57,20180417070100,20180417160100,3,
20180418,False,3,18,20180418065900,20180418092900,0,
20180419,False,3,45,20180419091100,20180419162500,0,
20180420,False,0,21,20180420080900,20180420113900,3,
20180421,True,-1,-1,,,-1,
20180422,False,3,57,20180422065200,20180422162100,2,
20180423,False,15,57,20180423085000,20180423155000,1,
20180424,False,9,54,20180424074800,20180424151800,2,
20180425,False,15,48,20180425084700,20180425141700,3,
20180426,False,3,54,20180426074100,20180426161500,3,
20180427,False,3,51,20180427073200,20180427153200,2,
20180428,False,3,57,20180428064200,20180428162800,2,
20180429,False,18,60,20180429091100,20180429161100,2,
20180430,False,6,51,20180430082900,20180430155900,3,
20180501,False,3,48,20180501082700,20180501155700,3,
20180502,True,-1,-1,,,-1,
20180503,False,3,57,20180503063400,20180503153400,2,
20180504,False,3,45,20180504063200,20180504133200,3,
20180505,False,18,60,20180505090100,20180505160100,2,
20180506,False,3,60,20180506063000,20180506160000,1,
20180507,False,3,21,20180507063000,20180507093000,2,
20180508,False,3,45,20180508063000,20180508153500,2,
20180509,False,6,21,20180509070000,20180509093000,3,
20180510,False,6,60,20180510070000,20180510160000,2,
20180511,True,-1,-1,,,-1,
20180512,False,0,48,20180512081400,20180512161400,2,
20180513,False,0,27,20180513095400,20180513142400,2,
20180514,True,-1,-1,,,-1,
20180515,True,-1,-1,,,-1,
20180516,True,-1,-1,,,-1,
20180517,True,-1,-1,,,-1,
20180519,True,-1,-1,,,-1,
20180518,False,12,60,20180518080000,20180518160100,2,
20180520,True,-1,-1,,,-1,
20180521,True,-1,-1,,,-1,
20180522,False,0,11,20180522060000,20180522075000,3,
20180523,False,0,48,20180523060000,20180523140000,3,
20180524,False,9,21,20180524081800,20180524101800,2,
20180525,False,3,36,20180525081300,20180525165800,2,
20180526,False,9,50,20180526073000,20180526165900,2,
20180527,False,15,48,20180527083400,20180527140400,3,
20180528,False,6,36,20180528081200,20180528151100,3,
20180529,False,3,45,20180529080700,20180529150600,3,
20180530,False,24,54,20180530100000,20180530150000,3,
20180531,False,12,57,20180531080000,20180531153000,3,
20180601,True,-1,-1,,,-1,
20180602,True,-1,-1,,,-1,
20180603,False,15,57,20180603083000,20180603153000,3,
20180604,False,24,54,20180604100000,20180604150000,3,
20180605,False,12,45,20180605080000,20180605133000,1,
20180606,False,6,54,20180606070000,20180606150000,3,
20180607,True,-1,-1,,,-1,
20180608,False,0,63,20180608060000,20180608163000,3,
20180609,False,3,57,20180609063000,20180609153000,2,
20180610,False,15,60,20180610083000,20180610160000,3,
20180611,True,-1,-1,,,-1,
20180612,True,-1,-1,,,-1,
20180614,False,3,63,20180614063000,20180614163000,2,
20180613,True,-1,-1,,,-1,
20180615,False,0,21,20180615131000,20180615164000,3,
20180616,False,51,54,20180616143000,20180616150000,3,
20180617,False,15,63,20180617083000,20180617163000,2,
20180618,False,9,63,20180618073000,20180618163000,2,
20180619,False,0,57,20180619072800,20180619165800,2,
20180620,False,3,60,20180620063000,20180620165500,1,
20180621,False,9,63,20180621073000,20180621163000,2,
20180622,False,9,60,20180622073000,20180622160000,2,
20180623,False,6,60,20180623070000,20180623160000,2,
20180624,False,6,60,20180624070000,20180624160000,3,
20180625,False,24,60,20180625100000,20180625160000,2,
